,0,1,2,3
0,-22.033546447753906,-6.757246494293213,5.042232990264893,0.09299127757549286
1,-2.417475799629457e-27,-1.4475842144560733e-34,5.869277115920074e+25,-96.14379119873047
2,328.3262634277344,15.899557113647461,-11.476990699768066,3.6010665893554688
3,-3.4322684921418058e-18,2.572787917963053e+25,-6.321356476575162e-29,-7.791370291862569e+18
4,-20.10879135131836,6.2028632164001465,286.7176513671875,-11.1675386428833
5,-1.6021935378994278e-22,2.611543403884295e-18,-1.1481084584374912e-05,-3.947374920659599e-26
6,4068186043449344.0,2.2031132355823935e+24,-5.853058153109508e-19,1.5449197414077695e-25
7,-26.657190322875977,2.1084145614277144e+28,4.180135377380642e-14,-7.829194650029185e-39
8,306.1979675292969,-22.033315658569336,-4.239123821258545,4.766880512237549
9,1.3376346784581749e-17,5997923328.0,1.6775308003728425e+18,2.4677856698790006e-29
10,831599345664.0,-51405008896.0,-3.619213944712394e-35,0.0029841854702681303
11,9.717167391912196e-13,-2.0483959710834958e+36,3.6821782178653477e-16,-192145411538944.0
12,0.00670637097209692,8.577450216762372e-07,-1.5065645762740224e+18,1645.95361328125
13,-27.140504837036133,7.479989051818848,16.64504623413086,-0.9147675037384033
14,6.644143908317269e-16,3.81285980740063e-29,2.278299292139694e-36,-0.00018408562755212188
15,-6.106365203857422,-19.94615364074707,4.094155788421631,21.143983840942383
16,13.77785587310791,19.096542358398438,5.275931358337402,4.735045433044434
17,-4.3324003916713275e-14,9.989033253895205e-24,1704840426160128.0,-2.3231094653919244e-33
18,3.983346514481895e-23,-3.449799920641376e+18,-0.37748953700065613,202633856.0
19,-1.066585210671595e-17,9.73559899364318e-09,2.3815276722093294e+19,8.881224493961781e-05
20,-2.3870437145233154,-4.340665817260742,0.2229345589876175,12.083584785461426
21,-49382.7734375,-3.741358007705185e+27,-3.8124989964626114e-29,-0.0003693249891512096
22,-2.1520415319025397e-14,6.260777761722511e+34,-3.7323935162796395e-32,-3093.909423828125
23,-264.5254821777344,67.87823486328125,-1102828416270336.0,3.6353405836832276e+19
24,434701.75,-7.236482133521349e-07,2.1353896843383374e-39,-2.5544880503788274e-16
25,199814.046875,,1.8162355808471942e+24,-5.78924814801734e-34
26,1.3119795890417815e-18,-48.23271942138672,3.5914486505714254e-38,0.3768967092037201
27,-3.530666647258705e+30,7.067723371526446e+20,2.65972212507214e-18,0.21217098832130432
28,119.87715911865234,11.03097915649414,-23.122243881225586,6.306575775146484
29,0.0007456009625457227,6.111051787773503e-28,-406071008.0,5.672593398732486e-37
30,48.150169372558594,-13.36195182800293,-18.741899490356445,5.029188632965088
31,-19.66744613647461,3.899988889694214,490.82073974609375,-15.261947631835938
32,-9.498619079589844,4.6915717124938965,1.552623987197876,-26.089052200317383
33,275964.90625,,-3.9931437584899306e+36,118783090688.0
34,-5.670620884071524e-17,-3.146967413238912e-31,-2.949875039247943e+35,-3.643560807490388e+18
35,-9.043396666530005e+23,6295539.5,2.4529590384589983e+32,3.896616510452089e+33
36,-1.6697737836747354e-16,1.5458799291889833e-28,-3391277991198720.0,-0.047042809426784515
37,11.997482299804688,1.4706011853350323e+25,48.369056701660156,0.005906597711145878
38,2.092565779434187e-16,-4106166272.0,1.8353643308795372e-15,-4.6008894812576445e-27
39,-2.6247528578813075e-18,1.414871217042513e-37,-205980598272.0,-4.196081444945106e-17
40,1.3583407855729195e-29,6.964423732689675e-30,-230655.828125,4.412666163123727e-38
41,247.78399658203125,-14.537036895751953,25.202491760253906,8.292160034179688
42,8.266268941510109e+37,-3.103769680567945e+21,1.530891168748202e-29,35978748.0
43,7.612438201904297,10.93986988067627,19.660842895507812,1.1935621500015259
44,1549.8985595703125,-12249.099609375,-3.4707129066795827e+18,-9.598805272398714e+29
45,-1.962851729550074e+33,5.911946498930757e-39,-1.6815949225470572e-16,-5.567061347504279e+19
46,-0.0007352617103606462,25988110336.0,-1.8621286660652115e-32,-1.3886499806299292e+19
47,0.00018324631673749536,3198275328.0,-1.531075657214839e+31,-6326238.5
48,1322.05859375,196770217984.0,-1.2687291260681388e-32,-2.5067455602193667e-33
49,27.975950241088867,-13.746172904968262,-19.71137046813965,5.507349014282227
50,7.745620788366433e-16,-672797.9375,-1.1588143401938204e-14,-0.009872881695628166
51,1.5121982097625732,3.904853453988484e+33,-9.260402768778103e+26,2.7872252527237923e+19
52,-5.727899292651273e-07,-6.179770177673244e-25,1.2129722493904583e-26,1.0366125332669858e-29
53,0.9968574643135071,-1.0944218635559082,-17.445667266845703,2.842705726623535
54,6.607725143432617,28.008094787597656,-14.598084449768066,-18.238174438476562
55,22.134254455566406,6.30221700668335,1.037581443786621,-22.64593505859375
56,-6.144098547370382e+31,2.8189568457293035e-09,-1.825681034388874e+24,192.83331298828125
57,-6.144098547370382e+31,2.8189568457293035e-09,-1.825681034388874e+24,192.83331298828125
58,-19.14210319519043,18.906763076782227,7.00412130355835,27.99460792541504
59,-656.9822998046875,4.116777263326822e+16,-5.85928100917954e-05,-9.345482859188582e-36
60,3.662197801538795e+24,101065936.0,4.18272082369115e-17,-4.248006433378235e-14
61,5.752072546907017e+34,-2.4328213565125144e+26,1394674816.0,-0.9502221941947937
62,3043430.25,-23387711488.0,-1.2108440077055019e+34,4.975122536166054e-10
63,5.79152717545472e+16,4.621752119192134e-20,-1.2892181463351642e+33,2.40574671295235e-10
64,6.98452886819124e+18,1.6743248652305531e-16,-5.640068919588605e+19,5.855010865222069e+25
65,366.0346374511719,-1.363126277923584,24.153715133666992,5.587054252624512
66,-3724.0966796875,9.508519888891368e-17,4.559792333123434e-21,4.038270606798733e-09
67,5.114520789783125e+36,1.7592194634350592e+17,-3.592315800335155e+16,-1057701429248.0
68,7.190036296844482,-16.12130355834961,2.9013314247131348,28.059446334838867
69,-815384640.0,4.605804133461788e-05,-1.160472910551221e-33,1.5125878226878195e-28
70,-815384640.0,4.605804133461788e-05,-1.160472910551221e-33,1.5125878226878195e-28
71,17.24004364013672,3.0695230960845947,28.03217124938965,-4.278561592102051
72,0.0003628870181273669,-55458173812736.0,-9.626551036857426e-23,-572313698304.0
73,7.944425168019648e-32,-2.2394388400829995e+20,-2.543946271523609e-35,-7096.0400390625
74,4.026620509366058e+36,0.01177745871245861,6808523891539968.0,-2.495661766187322e+35
75,-12408.0634765625,-7.615758344017025e-29,,0.0029247370548546314
76,1625886336.0,-1.086946615052206e+17,50579072.0,2.3336637516233777e-33
77,27.953954696655273,-11.687000274658203,-26.71430015563965,8.335389137268066
78,27.953954696655273,-11.687000274658203,-26.71430015563965,8.335389137268066
79,28.005924224853516,7.349244117736816,-10.28983211517334,1.471869945526123
80,7.462819576263428,28.03042984008789,10.020624160766602,-4.319464206695557
81,-1.1020428493380141e-11,2.908518095811153e-34,-25996681216.0,-1.712277780500926e-13
82,-1.1020428493380141e-11,2.908518095811153e-34,-25996681216.0,-1.712277780500926e-13
83,-2.920434470696128e-37,-1.9627261835393074e+23,1.9780862895550628e+19,-2.5708225614971875e+23
84,-3.8788897622196224e+17,-2554438400.0,-1.3655334662344146e-31,-1.682276936004161e-28
85,1.0022986616116823e-23,-7.786079937541928e-26,-5.096627300012164e-21,-2.3545845858835144e-30
86,-16.778474807739258,2.8201069831848145,27.935747146606445,-17.2886905670166
87,2.554691382165515e-21,1.8283633062693417e+24,-1.0685502741696658e-14,0.002958291443064809
88,-1.4356500059875543e-06,-1.414272358130799e-37,3290002620416.0,101529208.0
89,-8.240617752075195,8.385135650634766,45.101837158203125,-5.091058254241943
